name,properties,tileEntity,tileEntityId,blockLight
minecraft:acacia_button,"facing:e[north;south;west;east],powered:b,face:e[floor;wall;ceiling]",false,,0
minecraft:acacia_door,"open:b,hinge:e[left;right],facing:e[north;south;west;east],half:e[upper;lower],powered:b",false,,0
minecraft:acacia_fence,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:acacia_fence_gate,"in_wall:b,open:b,facing:e[north;south;west;east],powered:b",false,,0
minecraft:acacia_hanging_sign,"rotation:i[0-15],waterlogged:b,attached:b",true,minecraft:hanging_sign,0
minecraft:acacia_leaves,"distance:i[1-7],persistent:b,waterlogged:b",false,,0
minecraft:acacia_log,"axis:e[x;y;z]",false,,0
minecraft:acacia_planks,,false,,0
minecraft:acacia_pressure_plate,"powered:b",false,,0
minecraft:acacia_sapling,"stage:i[0-1]",false,,0
minecraft:acacia_sign,"rotation:i[0-15],waterlogged:b",true,minecraft:sign,0
minecraft:acacia_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:acacia_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:acacia_trapdoor,"open:b,facing:e[north;south;west;east],powered:b,half:e[top;bottom],waterlogged:b",false,,0
minecraft:acacia_wall_hanging_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:hanging_sign,0
minecraft:acacia_wall_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:sign,0
minecraft:acacia_wood,"axis:e[x;y;z]",false,,0
minecraft:activator_rail,"powered:b,shape:e[north_south;east_west;ascending_east;ascending_west;ascending_north;ascending_south],waterlogged:b",false,,0
minecraft:air,,false,,0
minecraft:allium,,false,,0
minecraft:amethyst_block,,false,,0
minecraft:amethyst_cluster,"facing:e[north;east;south;west;up;down],waterlogged:b",false,,5
minecraft:ancient_debris,,false,,0
minecraft:andesite,,false,,0
minecraft:andesite_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:andesite_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:andesite_wall,"south:e[none;low;tall],up:b,north:e[none;low;tall],west:e[none;low;tall],east:e[none;low;tall],waterlogged:b",false,,0
minecraft:anvil,"facing:e[north;south;west;east]",false,,0
minecraft:attached_melon_stem,"facing:e[north;south;west;east]",false,,0
minecraft:attached_pumpkin_stem,"facing:e[north;south;west;east]",false,,0
minecraft:azalea,,false,,0
minecraft:azalea_leaves,"distance:i[1-7],persistent:b,waterlogged:b",false,,0
minecraft:azure_bluet,,false,,0
minecraft:bamboo,"leaves:e[none;small;large],age:i[0-1],stage:i[0-1]",false,,0
minecraft:bamboo_block,"axis:e[x;y;z]",false,,0
minecraft:bamboo_button,"facing:e[north;south;west;east],powered:b,face:e[floor;wall;ceiling]",false,,0
minecraft:bamboo_door,"open:b,hinge:e[left;right],facing:e[north;south;west;east],half:e[upper;lower],powered:b",false,,0
minecraft:bamboo_fence,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:bamboo_fence_gate,"in_wall:b,open:b,facing:e[north;south;west;east],powered:b",false,,0
minecraft:bamboo_hanging_sign,"rotation:i[0-15],waterlogged:b,attached:b",true,minecraft:hanging_sign,0
minecraft:bamboo_mosaic,,false,,0
minecraft:bamboo_mosaic_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:bamboo_mosaic_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:bamboo_planks,,false,,0
minecraft:bamboo_pressure_plate,"powered:b",false,,0
minecraft:bamboo_sapling,,false,,0
minecraft:bamboo_sign,"rotation:i[0-15],waterlogged:b",true,minecraft:sign,0
minecraft:bamboo_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:bamboo_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:bamboo_trapdoor,"open:b,facing:e[north;south;west;east],powered:b,half:e[top;bottom],waterlogged:b",false,,0
minecraft:bamboo_wall_hanging_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:hanging_sign,0
minecraft:bamboo_wall_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:sign,0
minecraft:barrel,"open:b,facing:e[north;east;south;west;up;down]",true,minecraft:barrel,0
minecraft:barrier,,false,,0
minecraft:basalt,"axis:e[x;y;z]",false,,0
minecraft:beacon,,true,minecraft:beacon,15
minecraft:bedrock,,false,,0
minecraft:bee_nest,"honey_level:i[0-5],facing:e[north;south;west;east]",true,minecraft:beehive,0
minecraft:beehive,"honey_level:i[0-5],facing:e[north;south;west;east]",true,minecraft:beehive,0
minecraft:beetroots,"age:i[0-3]",false,,0
minecraft:bell,"facing:e[north;south;west;east],powered:b,attachment:e[floor;ceiling;single_wall;double_wall]",true,minecraft:bell,0
minecraft:big_dripleaf,"facing:e[north;south;west;east],waterlogged:b,tilt:e[none;unstable;partial;full]",false,,0
minecraft:big_dripleaf_stem,"facing:e[north;south;west;east],waterlogged:b",false,,0
minecraft:birch_button,"facing:e[north;south;west;east],powered:b,face:e[floor;wall;ceiling]",false,,0
minecraft:birch_door,"open:b,hinge:e[left;right],facing:e[north;south;west;east],half:e[upper;lower],powered:b",false,,0
minecraft:birch_fence,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:birch_fence_gate,"in_wall:b,open:b,facing:e[north;south;west;east],powered:b",false,,0
minecraft:birch_hanging_sign,"rotation:i[0-15],waterlogged:b,attached:b",true,minecraft:hanging_sign,0
minecraft:birch_leaves,"distance:i[1-7],persistent:b,waterlogged:b",false,,0
minecraft:birch_log,"axis:e[x;y;z]",false,,0
