name,properties,opacity,terrain,insubstantial,veryInsubstantial,resource,tileEntity,treeRelated,vegetation,blockLight,natural,dry
legacy:block_175,data=8,0,false,true,true,false,false,false,true,0,true,true
minecraft:acacia_door,"facing,half,open",0,false,false,false,false,false,false,false,0,false,true
minecraft:acacia_fence,,0,false,false,false,false,false,false,false,0,false,true
minecraft:acacia_fence_gate,"facing,open,powered",0,false,false,false,false,false,false,false,0,false,true
minecraft:acacia_leaves,persistent,1,false,false,true,false,false,true,false,0,true,true
minecraft:acacia_log,axis,15,false,false,false,false,false,true,false,0,true,true
minecraft:acacia_planks,,15,false,false,false,false,false,false,false,0,false,true
minecraft:acacia_sapling,stage,0,false,true,true,false,false,true,false,0,false,true
minecraft:acacia_slab,type,15,false,false,false,false,false,false,false,0,false,true
minecraft:acacia_stairs,"facing,half",15,false,false,false,false,false,false,false,0,false,true
minecraft:acacia_wood,,15,false,false,false,false,false,true,false,0,true,true
minecraft:activator_rail,"powered,shape",0,false,false,false,false,false,false,false,0,false,true
minecraft:air,,0,false,false,true,false,false,false,false,0,true,true
minecraft:allium,,0,false,true,true,false,false,false,true,0,true,true
minecraft:andesite,,15,true,false,false,false,false,false,false,0,true,true
minecraft:anvil,facing,0,false,false,false,false,false,false,false,0,false,true
minecraft:azure_bluet,,0,false,true,true,false,false,false,true,0,true,true
minecraft:barrier,,0,false,false,false,false,false,false,false,0,false,true
minecraft:beacon,,15,false,false,false,false,true,false,false,15,false,true
minecraft:bedrock,,15,true,false,false,false,false,false,false,0,true,true
minecraft:beetroots,age,0,false,true,true,false,false,false,true,0,false,true
minecraft:birch_door,"facing,half,open",0,false,false,false,false,false,false,false,0,false,true
minecraft:birch_fence,,0,false,false,false,false,false,false,false,0,false,true
minecraft:birch_fence_gate,"facing,open,powered",0,false,false,false,false,false,false,false,0,false,true
minecraft:birch_leaves,persistent,1,false,false,true,false,false,true,false,0,true,true
minecraft:birch_log,axis,15,false,false,false,false,false,true,false,0,true,true
minecraft:birch_planks,,15,false,false,false,false,false,false,false,0,false,true
minecraft:birch_sapling,stage,0,false,true,true,false,false,true,false,0,false,true
minecraft:birch_slab,type,15,false,false,false,false,false,false,false,0,false,true
minecraft:birch_stairs,"facing,half",15,false,false,false,false,false,false,false,0,false,true
minecraft:birch_wood,,15,false,false,false,false,false,true,false,0,true,true
minecraft:black_carpet,,0,false,false,false,false,false,false,false,0,false,true
minecraft:black_concrete,,15,false,false,false,false,false,false,false,0,false,true
minecraft:black_concrete_powder,,15,false,false,false,false,false,false,false,0,false,true
minecraft:black_glazed_terracotta,facing,15,false,false,false,false,false,false,false,0,false,true
minecraft:black_shulker_box,facing,0,false,false,false,false,true,false,false,0,false,true
minecraft:black_stained_glass,,15,false,false,false,false,false,false,false,0,false,true
minecraft:black_stained_glass_pane,,0,false,false,false,false,false,false,false,0,false,true
minecraft:black_terracotta,,15,true,false,false,false,false,false,false,0,true,true
minecraft:black_wool,,15,false,false,false,false,false,false,false,0,false,true
minecraft:blue_carpet,,0,false,false,false,false,false,false,false,0,false,true
minecraft:blue_concrete,,15,false,false,false,false,false,false,false,0,false,true
minecraft:blue_concrete_powder,,15,false,false,false,false,false,false,false,0,false,true
minecraft:blue_glazed_terracotta,facing,15,false,false,false,false,false,false,false,0,false,true
minecraft:blue_orchid,,0,false,true,true,false,false,false,true,0,true,true
